run_id,timestamp,endpoint,scale_factor,query_id,cache_mode,repetition,elapsed_ms,rows_returned,status,error_message
4784984d-e391-4d61-979f-9acf2c7e33a8,2026-04-30T06:56:17.329240+00:00,warehouse,SF100,q02,warm,2,3145.43,100,success,
1e549cab-6003-44f3-ae35-a44e14fadd56,2026-04-30T06:56:19.885065+00:00,warehouse,SF100,q03,warm,2,1824.91,10,success,
1e7c2a1e-ad34-43ef-ad68-560b63f9b2a6,2026-04-30T06:56:21.556448+00:00,warehouse,SF100,q04,warm,2,944.37,0,success,
778ac3ef-0edb-4cd9-8539-1b5aa8d13bbc,2026-04-30T06:56:35.616628+00:00,warehouse,SF100,q05,warm,2,13347.43,200,success,
ce10bc10-de23-4928-bb1c-0c912cac35c6,2026-04-30T06:56:37.974203+00:00,warehouse_frag,SF100,q01,warm,2,1630.46,960,success,
3a987bf6-f88e-4952-ad4d-522b50f7c2a5,2026-04-30T06:56:41.827776+00:00,warehouse_frag,SF100,q02,warm,2,3130.9,100,success,
7a38ba6c-a10b-4e79-8b6a-8d412c19712d,2026-04-30T06:56:44.362600+00:00,warehouse_frag,SF100,q03,warm,2,1814.78,10,success,
0803e670-64e4-4ead-979b-5182fabbadf8,2026-04-30T06:56:46.017165+00:00,warehouse_frag,SF100,q04,warm,2,937.89,0,success,
37f5d234-77b4-4382-8d2f-ba845350cf3b,2026-04-30T06:57:00.047864+00:00,warehouse_frag,SF100,q05,warm,2,13309.39,200,success,
42216b70-7283-4e14-a6cc-810251887bd3,2026-04-30T06:57:02.405361+00:00,lakehouse_default,SF100,q01,warm,3,1628.72,960,success,
433b73e5-a3fd-4d5c-9925-7e4391fdeb77,2026-04-30T06:57:05.939757+00:00,lakehouse_default,SF100,q02,warm,3,2813.57,100,success,
a5b11498-d9aa-4bc8-8640-087af02c2f7c,2026-04-30T06:57:08.012989+00:00,lakehouse_default,SF100,q03,warm,3,1339.83,10,success,
b26fb0df-67bf-4ada-b0c5-18875cce0da0,2026-04-30T06:57:09.840451+00:00,lakehouse_default,SF100,q04,warm,3,1106.18,0,success,
e0753f1d-269d-446a-8642-0aff9936bde4,2026-04-30T06:57:20.839839+00:00,lakehouse_default,SF100,q05,warm,3,10282.4,200,success,
028a9672-bfad-476d-aad5-02a387729ab3,2026-04-30T06:57:22.642703+00:00,lakehouse_partitioned,SF100,q01,warm,3,1063.97,960,success,
a54226c5-4000-4e50-a8bc-d97a60cc22f6,2026-04-30T06:57:25.242914+00:00,lakehouse_partitioned,SF100,q02,warm,3,1880.02,100,success,
07ff72b8-9b16-48b4-bd38-691dc32e2241,2026-04-30T06:57:26.779184+00:00,lakehouse_partitioned,SF100,q03,warm,3,812.61,10,success,
f710bdd9-83a2-4bf7-bca5-f0737dab60d0,2026-04-30T06:57:28.252016+00:00,lakehouse_partitioned,SF100,q04,warm,3,748.93,0,success,
c75db2d1-ec25-4036-95c4-204c0482d576,2026-04-30T06:57:37.578609+00:00,lakehouse_partitioned,SF100,q05,warm,3,8608.01,200,success,
7dc3fddd-3c73-47d5-b081-df9feee99e5c,2026-04-30T06:57:39.913607+00:00,lakehouse_vorder,SF100,q01,warm,3,1625.6,960,success,
1211fb8c-bcd6-4446-97e3-de361cfdad82,2026-04-30T06:57:43.254221+00:00,lakehouse_vorder,SF100,q02,warm,3,2627.82,100,success,
ac90c540-6766-4021-97c7-cdce00b70cdd,2026-04-30T06:57:45.398101+00:00,lakehouse_vorder,SF100,q03,warm,3,1397.87,10,success,
2c17869c-7a12-4ae4-a526-20744a76a3c7,2026-04-30T06:57:47.076311+00:00,lakehouse_vorder,SF100,q04,warm,3,959.04,0,success,
32d9c773-14d4-44df-b20c-a4e183e452e4,2026-04-30T06:58:00.532399+00:00,lakehouse_vorder,SF100,q05,warm,3,12736.27,200,success,
5828adb3-d13d-4a6d-8f03-74e3972159df,2026-04-30T06:58:02.920953+00:00,warehouse,SF100,q01,warm,3,1664.67,960,success,
5eb64459-99b4-48c2-a4fa-7068885027a6,2026-04-30T06:58:06.764265+00:00,warehouse,SF100,q02,warm,3,3124.77,100,success,
0f75da10-a0a2-4d79-8198-047964a25685,2026-04-30T06:58:09.344416+00:00,warehouse,SF100,q03,warm,3,1843.74,10,success,
a5431467-21fd-49dd-a8bb-d9ab1375a000,2026-04-30T06:58:10.979189+00:00,warehouse,SF100,q04,warm,3,896.03,0,success,
cb1882ef-8694-403c-b86e-54b21a8b9e9d,2026-04-30T06:58:24.974859+00:00,warehouse,SF100,q05,warm,3,13265.38,200,success,
5f1809b2-1f78-46e1-bedf-c5172071e12a,2026-04-30T06:58:27.348921+00:00,warehouse_frag,SF100,q01,warm,3,1641.45,960,success,
0bdfefe3-2645-4d70-9d86-add0a6d3ecd6,2026-04-30T06:58:31.162790+00:00,warehouse_frag,SF100,q02,warm,3,3095.68,100,success,
2c4c45a2-e677-410e-943e-02b95d437710,2026-04-30T06:58:33.714376+00:00,warehouse_frag,SF100,q03,warm,3,1808.56,10,success,
6fde842e-9855-4930-9c8f-a65408876af7,2026-04-30T06:58:35.392708+00:00,warehouse_frag,SF100,q04,warm,3,935.09,0,success,
fc5af7fe-3b2a-4391-8826-650cd8fa0a19,2026-04-30T06:58:49.399142+00:00,warehouse_frag,SF100,q05,warm,3,13295.82,200,success,
